Compound,inchikey,smiles
HILp_TF4__7-methylxanthine,PFWLFWPASULGAN-UHFFFAOYSA-N,CN1C=NC2=C1C(=O)NC(=O)N2
C18n_QI50__deoxycholate,KXGVEGMKQFWNSR-LLQZFEROSA-N,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C
C8p_QI99__NH4_C32:1 DAG,,
C8p_QI194__NH4_C54:3 TAG,,
HILn_TF8__epiandrosterone,QGXBDMJGAMFCBF-LUJOEAJASA-N,C[C@]12CC[C@@H](C[C@@H]1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CCC4=O)C)O
C8p_QI116__C36:4 DAG,,
C8p_QI102__NH4_C34:3 DAG,,
C18n_QI56__glycochenodeoxycholate,GHCZAUBVMUEKKP-GYPHWSFCSA-N,C[C@H](CCC(=O)NCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C
HILn_QI24__adipate,WNLRTRBMVRJNCN-UHFFFAOYSA-N,C(CCC(=O)O)CC(=O)O
HILp_TF33__guanidoacetic acid,BPMFZUMJYQTVII-UHFFFAOYSA-N,C(C(=O)O)N=C(N)N
C8p_QI139__NH4_C48:4 TAG,,
C8p_QI93__C22:1 MAG,,
C8p_QI187__C54:6 TAG,,
C8p_QI174__C52:4 TAG,,
C8p_QI58__C20:0 SM,,
HILn_TF18__urate,LEHOTFFKMJEONL-UHFFFAOYSA-N,C12=C(NC(=O)N1)NC(=O)NC2=O
C8p_QI103__C34:2 DAG,,
C8p_QI125__C44:1 TAG,,
C18n_TF7__furosemide,ZZUFCTLCJUWOSV-UHFFFAOYSA-N,C1=COC(=C1)CNC2=CC(=C(C=C2C(=O)O)S(=O)(=O)N)Cl
HILn_QI9__3-hydroxymethylglutarate,NPOAOTPXWNWTSH-UHFFFAOYSA-N,CC(CC(=O)O)(CC(=O)O)O
C8p_QI12__C16:1 LPE,,
HILp_TF52__N1-acetylspermine,GUNURVWAJRRUAV-UHFFFAOYSA-N,CC(=O)NCCCNCCCCNCCCN
C8p_QI100__C32:0 DAG,,
C18n_QI49__chenodeoxycholate,RUDATBOHQWOJDD-BSWAIDMHSA-N,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C
HILp_QI1169__ornithine,AHLPHDHHMVZTML-BYPYZUCNSA-N,C(C[C@@H](C(=O)O)N)CN
C18n_QI23__10-heptadecenoate,,
C8p_QI94__NH4_C22:1 MAG,,
HILn_QI85__malonate,OFOBLEOULBTSOW-UHFFFAOYSA-N,C(C(=O)O)C(=O)O
C18n_QI92__13-cis-retinoic acid,SHGAZHPCJJPHSC-XFYACQKRSA-N,CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C\C(=O)O)/C)/C
C18n_QI43__adrenate,TWSWSIQAPQLDBP-DOFZRALJSA-N,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCCC(=O)O
C8p_QI176__C52:3 TAG,,
C18n_QI39__arachidate,VKOBVWXKNCXXDE-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCCCC(=O)O
HILp_QI578__proline,ONIBWKKTOPOVIA-BYPYZUCNSA-N,C1C[C@H](NC1)C(=O)O
HILn_QI106__ribothymidine,,
HILn_QI52__ethyl glucuronide,,
HILp_QI8757__C9 carnitine,,
C8p_QI181__NH4_C52:1 TAG,,
HILp_TF44__histidinol,ZQISRDCJNBUVMM-YFKPBYRVSA-N,C1=C(NC=N1)C[C@@H](CO)N
C8p_QI105__C34:1 DAG,YEJYLHKQOBOSCP-OZKTZCCCSA-N,CCCCCCCCCCCCCCCC(=O)OC[C@H](CO)OC(=O)CCCCCCC/C=C\CCCCCCCC
C18n_QI20__palmitoleate,SECPZKHBENQXJG-FPLPWBNLSA-N,CCCCCC/C=C\CCCCCCCC(=O)O
C8p_QI180__C52:1 TAG,,
HILn_QI76__inosine,UGQMRVRMYYASKQ-KQYNXXCUSA-N,C1=NC(=O)C2=C(N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O
HILp_QI11887__C16 carnitine,XOMRRQXKHMYMOC-OAQYLSRUSA-N,CCCCCCCCCCCCCCCC(=O)O[C@H](CC(=O)[O-])C[N+](C)(C)C
HILp_QI6656__alpha-glycerophosphocholine,SUHOQUVVVLNYQR-MRVPVSSYSA-O,C[N+](C)(C)CCOP(=O)(O)OC[C@@H](CO)O
HILn_QI69__homovanillate,QRMZSPFSDQBLIX-UHFFFAOYSA-N,COC1=C(C=CC(=C1)CC(=O)O)O
HILn_QI42__citrate,KRKNYBCHXYNGOX-UHFFFAOYSA-N,C(C(=O)O)C(CC(=O)O)(C(=O)O)O
HILp_QI2979__arginine,ODKSFYDXXFIFQN-BYPYZUCNSA-N,C(C[C@@H](C(=O)O)N)CN=C(N)N
C18n_QI62__taurodeoxycholate,AWDRATDZQPNJFN-GHMNEPPTSA-N,CC(CCC(=O)NCCS(=O)(=O)O)C1CCC2[C@@]1([C@H](CC3C2CCC4[C@@]3(CC[C@H](C4)O)C)O)C
C18n_QI44__13-docosenoate,DPUOLQHDNGRHBS-KTKRTIGZSA-N,CCCCCCCC/C=C\CCCCCCCCCCCC(=O)O
C18n_QI77__4-hydroxystyrene,FUGYGGDSWSUORM-UHFFFAOYSA-N,C=CC1=CC=C(C=C1)O
HILp_QI2793__3-methylhistidine,JDHILDINMRGULE-LURJTMIESA-N,CN1C=NC=C1C[C@@H](C(=O)O)N
C8p_QI73__NH4_C18:1 CE,,
C18n_QI29__stearate,QIQXTHQIDYTFRH-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCC(=O)O
C8p_QI80__C20:3 CE,,
HILp_QI1759__butyrobetaine,JHPNVNIEXXLNTR-UHFFFAOYSA-O,C[N+](C)(C)CCCC(=O)O
C8p_QI140__C48:3 TAG,,
C18n_QI18__myristate,TUNFSRHWOTWDNC-UHFFFAOYSA-N,CCCCCCCCCCCCCC(=O)O
C8p_QI150__NH4_C50:5 TAG,,
C8p_QI32__C38:6 PC,,
C8p_QI41__C36:2 PC plasmalogen,,
HILp_QI755__niacinamide,DFPAKSUCGFBDDF-UHFFFAOYSA-N,C1=CC(=CN=C1)C(=O)N
C8p_QI68__C18:3 CE,,
C18n_QI4788__carnosol_isomer,,
C8p_QI177__NH4_C52:3 TAG,,
C18n_QI10__hydrocinnamate,XMIIGOLPHOKFCH-UHFFFAOYSA-N,C1=CC=C(C=C1)CCC(=O)O
C8p_QI50__C16:0 Ceramide (d18:1),,
C18n_QI53__alpha-muricholate,DKPMWHFRUGMUKF-GDYCBZMLSA-N,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@@H]([C@H]([C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C
HILn_TF3__alpha-ketoglutarate,KPGXRSRHYNQIFN-UHFFFAOYSA-N,C(CC(=O)O)C(=O)C(=O)O
C8p_QI33__C38:4 PC,,
HILp_QI6120__C5 carnitine,,
HILn_QI59__glutamate,WHUUTDBJXJRKMK-GSVOUGTGSA-N,C(CC(=O)O)[C@H](C(=O)O)N
C18n_QI72__cetrizine,ZKLPARSLTMPFCP-UHFFFAOYSA-N,C1CN(CCN1CCOCC(=O)O)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl
C8p_QI207__C56:2 TAG,,
C8p_QI200__C56:7 TAG,,
C8p_QI76__C20:5 CE,,
HILp_QI1794__lysine,KDXKERNSBIXSRK-YFKPBYRVSA-N,C(CCN)C[C@@H](C(=O)O)N
HILp_QI1508__imidazole propionate,ZCKYOWGFRHAZIQ-UHFFFAOYSA-N,C1=C(NC=N1)CCC(=O)O
HILp_TF14__2-deoxycytidine,CKTSBUTUHBMZGZ-SHYZEUOFSA-N,C1[C@@H]([C@H](O[C@H]1N2C=CC(=NC2=O)N)CO)O
HILn_QI55__fumarate/maleate,VZCYOOQTPOCHFL-OWOJBTEDSA-N,C(=C/C(=O)O)\C(=O)O
HILp_TF29__C18:2 LPC,,
C8p_QI121__C42:0 TAG,,
C8p_QI198__C55:3 TAG,,
HILn_QI103__pyrocatechol,YCIMNLLNPGFGHC-UHFFFAOYSA-N,C1=CC=C(C(=C1)O)O
C8p_QI85__NH4_C22:5 CE,,
C8p_QI29__C36:3 PC,,
HILp_QI1756__2-aminoheptanoic acid,SNDPXSYFESPGGJ-SCSAIBSYSA-N,CCC[C@H](C(=O)O)N
C8p_QI182__C52:0 TAG,,
HILp_QI2602__1-methylguanine,,
HILp_QI168__alanine,QNAYBMKLOCPYGJ-REOHCLBHSA-N,C[C@@H](C(=O)O)N
C8p_QI165__C51:1 TAG,,
C8p_QI197__C54:1 TAG,,
C8p_QI156__NH4_C50:2 TAG,,
