,inchikey,hmdb,kegg,smiles
C01551_Allantoin,POJWUDADGALRAB-UHFFFAOYSA-N,HMDB0000462,C01551,C1(C(=O)NC(=O)N1)NC(=O)N
C01035_gamma-Guanidinobutyrate,TUHVEAJXIMEOSA-UHFFFAOYSA-N,HMDB0003464,C01035,C(CC(=O)O)CN=C(N)N
C00299_Uridine,DRTQHJPVMGBUCF-XVFCMESISA-N,HMDB0000296,C00299,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O
C00879_Mucate,DSLZVSRJTYRBFB-DUHBMQHGSA-N,HMDB0000639,C00879,[C@@H]([C@@H]([C@H](C(=O)O)O)O)([C@@H](C(=O)O)O)O
C00647_Pyridoxamine 5'-phosphate,ZMJGSOSNSPKHNH-UHFFFAOYSA-N,HMDB0001555,C00647,CC1=NC=C(C(=C1O)CN)COP(=O)(O)O
C00881_2'-Deoxycytidine,CKTSBUTUHBMZGZ-SHYZEUOFSA-N,HMDB0000014,C00881,C1[C@@H]([C@H](O[C@H]1N2C=CC(=NC2=O)N)CO)O
C03570_Mannosamine,MSWZFWKMSRAUBD-CBPJZXOFSA-N,,C03570,C([C@@H]1[C@H]([C@@H]([C@@H](C(O1)O)N)O)O)O
C00407_Ile,AGPKZVBTJJNPAG-WHFBIAKZSA-N,HMDB0000172,C00407,CC[C@H](C)[C@@H](C(=O)O)N
C02378_6-Aminohexanoate,SLXKOJJOQWFEFD-UHFFFAOYSA-N,HMDB0001901,C02378,C(CCC(=O)O)CCN
C05771_Isopropanolamine,HXKKHQJGJAFBHI-UHFFFAOYSA-N,HMDB0012136,C05771,CC(CN)O
C00581_Guanidinoacetate,BPMFZUMJYQTVII-UHFFFAOYSA-N,HMDB0000128,C00581,C(C(=O)O)N=C(N)N
C01606_Phthalate,XNGIFLGASWRNHJ-UHFFFAOYSA-N,HMDB0002107,C01606,C1=CC=C(C(=C1)C(=O)O)C(=O)O
C00188_Thr,AYFVYJQAPQTCCC-GBXIJSLDSA-N,HMDB0000167,C00188,C[C@H]([C@@H](C(=O)O)N)O
C00073_Met,FFEARJCKVFRZRR-BYPYZUCNSA-N,HMDB0000696,C00073,CSCC[C@@H](C(=O)O)N
C00311_Isocitrate,ODBLHEXUDAPZAU-UHFFFAOYSA-N,HMDB0000193,C00311,C(C(C(C(=O)O)O)C(=O)O)C(=O)O
C00064_Gln,ZDXPYRJPNDTMRX-VKHMYHEASA-N,HMDB0000641,C00064,C(CC(=O)N)[C@@H](C(=O)O)N
C00253_Nicotinate,PVNIIMVLHYAWGP-UHFFFAOYSA-N,HMDB0001488,C00253,C1=CC(=CN=C1)C(=O)O
C05341_beta-Ala-Lys,PLDCWKCPEXNWJH-ZETCQYMHSA-N,HMDB0060442,C05341,C(CCN)C[C@@H](C(=O)O)NC(=O)CCN
C00380_Cytosine,OPTASPLRGRRNAP-UHFFFAOYSA-N,HMDB0000630,C00380,C1=C(NC(=O)N=C1)N
C02115_Alpha-Methylserine,CDUUKBXTEOFITR-SCSAIBSYSA-N,,C02115,C[C@@](CO)(C(=O)O)N
C00065_Ser,MTCFGRXMJLQNBG-REOHCLBHSA-N,HMDB0000187,C00065,C([C@@H](C(=O)O)N)O
C01620_Threonate,JPIJQSOTBSSVTP-STHAYSLISA-N,HMDB0000943,C01620,C([C@@H]([C@H](C(=O)O)O)O)O
C02155_Gly-Leu,DKEXFJVMVGETOO-LURJTMIESA-N,HMDB0000759,C02155,CC(C)C[C@@H](C(=O)O)NC(=O)CN
C01921_Glycocholate,RFDAIACWWDREDC-FRVQLJSFSA-N,HMDB0000138,C01921,C[C@H](CCC(=O)NCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C
C00489_Glutarate,JFCQEDHGNNZCLN-UHFFFAOYSA-N,HMDB0000661,C00489,C(CC(=O)O)CC(=O)O
C05660_5-Methoxyindoleacetate,COCNDHOPIHDTHK-UHFFFAOYSA-N,HMDB0004096,C05660,COC1=CC2=C(C=C1)NC=C2CC(=O)O
C05145_3-Aminoisobutyrate,QCHPKSFMDHPSNR-UHFFFAOYSA-N,HMDB0003911,C05145,CC(CN)C(=O)O
C00055_CMP,IERHLVCPSMICTF-XVFCMESISA-N,HMDB0000095,C00055,C1=CN(C(=O)N=C1N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)O
C03139_Guanidinosuccinate,VVHOUVWJCQOYGG-REOHCLBHSA-N,HMDB0003157,C03139,C([C@@H](C(=O)O)N=C(N)N)C(=O)O
C08262_3-Methylbutanoate,GWYFCOCPABKNJV-UHFFFAOYSA-N,HMDB0000718,C08262,CC(C)CC(=O)O
C00296_Quinate,AAWZDTNXLSGCEK-WYWMIBKRSA-N,HMDB0003072,C00296,
-_2-Hydroxyisobutyrate,BWLBGMIXKSTLSX-UHFFFAOYSA-N,HMDB0000729,,CC(C)(C(=O)O)O
C00082_Tyr,OUYCCCASQSFEME-QMMMGPOBSA-N,HMDB0000158,C00082,C1=CC(=CC=C1C[C@@H](C(=O)O)N)O
C02713_N-Acetylmuramate,MNLRQHMNZILYPY-MKFCKLDKSA-N,HMDB0060493,C02713,C[C@H](C(=O)O)O[C@H]1[C@@H]([C@H](OC([C@@H]1NC(=O)C)O)CO)O
C00191_Glucuronate,AEMOLEFTQBMNLQ-AQKNRBDQSA-N,HMDB0000127,C00191,[C@@H]1([C@@H]([C@H](OC([C@@H]1O)O)C(=O)O)O)O
C01008_Trimethylsulfonium,NRZWQKGABZFFKE-UHFFFAOYSA-N,HMDB0012295,C01008,C[S+](C)C
C00024_Acetyl CoA,ZSLZBFCDCINBPY-ZSJPKINUSA-N,HMDB0001206,C00024,CC(=O)SCCNC(=O)CCNC(=O)[C@@H](C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
C04137_Octopine,IMXSCCDUAFEIOE-GDVGLLTNSA-N,,C04137,CC(C(=O)O)N[C@@H](CCCN=C(N)N)C(=O)O
C00135_His,HNDVDQJCIGZPNO-YFKPBYRVSA-N,HMDB0000177,C00135,C1=C(NC=N1)C[C@@H](C(=O)O)N
C01073_N-Acetyl-beta-alanine,LJLLAWRMBZNPMO-UHFFFAOYSA-N,HMDB0061880,C01073,CC(=O)NCCC(=O)O
C00803_Pentanoate,NQPDZGIKBAWPEJ-UHFFFAOYSA-N,HMDB0000892,C00803,CCCCC(=O)O
C02567_N1-Acetylspermine,GUNURVWAJRRUAV-UHFFFAOYSA-N,HMDB0001186,C02567,CC(=O)NCCCNCCCCNCCCN
C00438_Carbamoylaspartate,HLKXYZVTANABHZ-REOHCLBHSA-N,HMDB0000828,C00438,C([C@@H](C(=O)O)NC(=O)N)C(=O)O
C00212_Adenosine,OIRDTQYFTABQOQ-KQYNXXCUSA-N,HMDB0000050,C00212,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)N
-_SDMA,HVPFXCBJHIIJGS-LURJTMIESA-N,HMDB0003334,,CNC(=NC)NCCC[C@@H](C(=O)O)N
C01029_N8-Acetylspermidine,FONIWJIDLJEJTL-UHFFFAOYSA-N,HMDB0002189,C01029,CC(=O)NCCCCNCCCN
C00255_Riboflavin,AUNGANRZJHBGPY-SCRDCRAPSA-N,HMDB0000244,C00255,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](CO)O)O)O
C00956_alpha-Aminoadipate,OYIFNHCXNCRBQI-BYPYZUCNSA-N,HMDB0000510,C00956,C(C[C@@H](C(=O)O)N)CC(=O)O
C03592_5-Methyl-2'-deoxycytidine,LUCHPKXVUGJYGU-XLPZGREQSA-N,HMDB0002224,C03592,CC1=CN(C(=O)N=C1N)[C@H]2C[C@@H]([C@H](O2)CO)O
C04294_4-Methyl-5-thiazoleethanol,BKAWJIRCKVUVED-UHFFFAOYSA-N,HMDB0032985,C04294,CC1=C(SC=N1)CCO
C05635_5-Hydroxyindoleacetate,DUUGKQCEGZLZNO-UHFFFAOYSA-N,HMDB0000763,C05635,C1=CC2=C(C=C1O)C(=CN2)CC(=O)O
C01585_Hexanoate,FUZZWVXGSFPDMH-UHFFFAOYSA-N,HMDB0000535,C01585,CCCCCC(=O)O
C01089_3-Hydroxybutyrate,WHBMMWSBFZVSSR-GSVOUGTGSA-N,HMDB0000357,C01089,C[C@H](CC(=O)O)O
C01425_Glu-Glu,KOSRFJWDECSPRO-WDSKDSINSA-N,HMDB0028818,C01425,C(CC(=O)O)[C@@H](C(=O)N[C@@H](CCC(=O)O)C(=O)O)N
C06103_6-Hydroxyhexanoate,IWHLYPDWHHPVAA-UHFFFAOYSA-N,HMDB0012843,C06103,C(CCC(=O)O)CCO
C05598_Phenaceturate,UTYVDVLMYQPLQB-UHFFFAOYSA-N,HMDB0000821,C05598,C1=CC=C(C=C1)CC(=O)NCC(=O)O
C05123_Isethionate,SUMDYPCJJOFFON-UHFFFAOYSA-N,HMDB0003903,C05123,C(CS(=O)(=O)O)O
C00153_Nicotinamide,DFPAKSUCGFBDDF-UHFFFAOYSA-N,HMDB0001406,C00153,C1=CC(=CN=C1)C(=O)N
"C11003_2,4-Dimethylaniline",CZZZABOKJQXEBO-UHFFFAOYSA-N,,C11003,CC1=CC(=C(C=C1)N)C
C00318_Carnitine,PHIQHXFUZVPYII-ZCFIWIBFSA-N,HMDB0000062,C00318,C[N+](C)(C)C[C@@H](CC(=O)[O-])O
"C00134_Putrescine(1,4-Butanediamine)",KIDHWZJUCRJVML-UHFFFAOYSA-N,HMDB0001414,C00134,C(CCN)CN
C01744_3-(4-Hydroxyphenyl)propionate,NMHMNPHRMNGLLB-UHFFFAOYSA-N,HMDB0002199,C01744,C1=CC(=CC=C1CCC(=O)O)O
C00049_Asp,CKLJMWTZIZZHCS-REOHCLBHSA-N,HMDB0000191,C00049,C([C@@H](C(=O)O)N)C(=O)O
C00534_Pyridoxamine,NHZMQXZHNVQTQA-UHFFFAOYSA-N,HMDB0001431,C00534,CC1=NC=C(C(=C1O)CN)CO
C08277_Sebacate,CXMXRPHRNRROMY-UHFFFAOYSA-N,HMDB0000792,C08277,C(CCCCC(=O)O)CCCC(=O)O
C00440_5-Methyltetrahydrofolate,ZNOVTXRBGFNYRX-ABLWVSNPSA-N,HMDB0001396,C00440,CN1C(CNC2=C1C(=O)N=C(N2)N)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O
C08261_Azelate,BDJRBEYXGGNYIS-UHFFFAOYSA-N,HMDB0000784,C08261,C(CCCC(=O)O)CCCC(=O)O
C00449_Saccharopine,ZDGJAHTZVHVLOT-YUMQZZPRSA-N,HMDB0000279,C00449,C(CCN[C@@H](CCC(=O)O)C(=O)O)C[C@@H](C(=O)O)N
"C03413_N1,N12-Diacetylspermine",NPDTUDWGJMBVEP-UHFFFAOYSA-N,HMDB0002172,C03413,CC(=O)NCCCNCCCCNCCCNC(=O)C
C01601_Pelargonate,FBUKVWPVBMHYJY-UHFFFAOYSA-N,HMDB0000847,C01601,CCCCCCCCC(=O)O
