Compound,inchikey
C8p_QI189__C54:5 TAG,
C18n_QI55__glycolithocholate,XBSQTYHEGZTYJE-OETIFKLTSA-N
HILp_QI7976__piperine,MXXWOMGUGJBKIW-YPCIICBESA-N
HILp_TF54__leucine,ROHFNLRQFUQHCH-YFKPBYRVSA-N
C8p_QI193__C54:3 TAG,
HILn_QI67__heptadecanoate,
HILp_TF53__isoleucine,AGPKZVBTJJNPAG-WHFBIAKZSA-N
C18n_QI38__eicosenoate,BITHHVVYSMSWAG-KTKRTIGZSA-N
HILp_QI30__trimethylamine-N-oxide,UYPYRKYUKCHHIB-UHFFFAOYSA-N
HILn_QI32__aspartate,CKLJMWTZIZZHCS-REOHCLBHSA-N
HILn_QI28433__propionate,XBDQKXXYIPTUBI-UHFFFAOYSA-N
C18n_QI61__taurochenodeoxycholate,BHTRKEVKTKCXOH-BJLOMENOSA-N
C8p_QI53__C24:1 Ceramide (d18:1),
C8p_QI159__C50:0 TAG,
HILp_TF14__2-deoxycytidine,CKTSBUTUHBMZGZ-SHYZEUOFSA-N
C8p_QI64__C16:1 CE,
HILn_QI114__succinate,KDYFGRWQOYBRFD-UHFFFAOYSA-N
C8p_QI209__C56:1 TAG,
C18n_QI34__eicosapentaenoate,JAZBEHYOTPTENJ-JLNKQSITSA-N
C8p_QI03__C16:1 LPC,
HILp_TF29__C18:2 LPC,
HILp_TF30__C16:0 LPC,
HILp_TF32__C18:3 LPC,
C8p_QI154__NH4_C50:3 TAG,
HILp_TF25__C8 carnitine,CXTATJFJDMJMIY-CYBMUJFWSA-N
HILp_TF1__sulfapyridine,
C18n_QI80__carnosol,XUSYGBPHQBWGAD-PJSUUKDQSA-N
C18n_QI45__eicosanedioate,
C18n_QI63__taurohyodeoxycholate/tauroursodeoxycholate,
C18n_QI07__9.10-diHOME,XEBKSQSGNGRGDW-YFHOEESVSA-N
HILn_TF3__alpha-ketoglutarate,KPGXRSRHYNQIFN-UHFFFAOYSA-N
HILp_QI2638__3-methylxanthine,GMSNIKWWOQHZGF-UHFFFAOYSA-N
C8p_QI65__NH4_C16:1 CE,
HILp_TF36__alanylalanine,DEFJQIDDEAULHB-SYPWQXSBSA-N
C18n_QI08__caproate,FUZZWVXGSFPDMH-UHFFFAOYSA-N
C18n_QI22__tetradecanedioate,HOQADATXFBOEGG-UHFFFAOYSA-N
HILn_QI63__glycocholate,RFDAIACWWDREDC-FRVQLJSFSA-N
C18n_QI91__oxymetazoline,WYWIFABBXFUGLM-UHFFFAOYSA-N
